id,business_name,city,phone,email,address,postal_code,scraped_text,services,brand_color_1,brand_color_2,style_preset,status,deployed_url
1,Tandartspraktijk De Smile,Rotterdam,010 412 5678,[email],Coolsingel 5,3011 AD,Moderne tandartspraktijk in hartje Rotterdam. Opgericht in 2012. Wij geloven dat tandheelkunde niet eng hoeft te zijn. Ons vriendelijk team staat voor u klaar. Gratis parkeren beschikbaar. Spoedhulp mogelijk op dezelfde dag.,"Controle en reiniging, Bleken, Composiet vullingen, Implantaten, Protheses, Kinderodontologie",#C0392B,#96281B,warm-editorial,completed,https://tandarts-tandartspraktijk-de-smile.pages.dev
2,Dental Studio Noord,Amsterdam,020 638 9012,[email],Buiksloterweg 85,1031 CG,"Tandartspraktijk en mondhygiëne in Amsterdam Noord. Vlakbij de pont. Modern interieur, state-of-the-art apparatuur. Wij werken met het Cerec systeem voor kronen op één dag. Alle verzekeraars welkom. Open op zaterdagen.","Preventieve zorg, Kronen en bruggen, Esthetische tandheelkunde, Invisalign, Mondhygiëne",#1A5276,#154360,ocean-depths,completed,https://tandarts-dental-studio-noord.pages.dev
3,TandZorg Utrecht Centrum,Utrecht,030 231 4455,[email],Oudegracht 112,3511 AW,Tandartspraktijk aan de Oudegracht in Utrecht. Al meer dan 20 jaar vertrouwd adres voor Utrechters. Specialisatie in angstbehandeling en kindertandheelkunde. Digitale röntgenfoto's en 3D-scan beschikbaar. Patiënten omschrijven ons als warm en professioneel.,"Angstbehandeling, Kindertandheelkunde, Implantologie, Parodontologie, Bleken, Noodbehandeling",#8E44AD,#7D3C98,tech-innovation,completed,https://tandarts-tandzorg-utrecht-centrum.pages.dev
4,Praktijk voor Mondzorg Scheveningen,Den Haag,070 354 8823,[email],Gevers Deynootweg 55,2586 BK,"Tandartspraktijk en mondhygiënepraktijk aan de boulevard van Scheveningen. Uitzicht op zee vanuit de wachtkamer. Gespecialiseerd in esthetische tandheelkunde en implantaten. Internationaal patiëntenbestand, Engels en Duits gesproken.","Esthetische tandheelkunde, Implantaten, Veneers, Tandbleken, Orthodontie, All-on-4",#1E8449,#196F3D,warm-editorial,completed,https://tandarts-praktijk-voor-mondzorg-scheveningen.pages.dev
5,Smile Factory Eindhoven,Eindhoven,040 213 7766,[email],Stratumseind 10,5611 ES,"Toonaangevende tandartspraktijk in het bruisende centrum van Eindhoven. Innovatieve tandheelkunde voor de moderne mens. Samenwerking met Philips voor innovatieve mondverzorgingstechnologie. Digitale afdrukken, geen siliconen meer. Hoge patiënttevredenheid.","Preventieve zorg, Digitale tandheelkunde, Implantaten, Aligners, Laserbehandeling, Sporttandheelkunde",#2471A3,#1A5276,ocean-depths,completed,https://tandarts-smile-factory-eindhoven.pages.dev
6,B Tandartspraktijk De Smile,Rotterdam,010 412 5678,[email],Coolsingel 5,3011 AD,Moderne tandartspraktijk in hartje Rotterdam. Opgericht in 2012. Wij geloven dat tandheelkunde niet eng hoeft te zijn. Ons vriendelijk team staat voor u klaar. Gratis parkeren beschikbaar. Spoedhulp mogelijk op dezelfde dag.,"Controle en reiniging, Bleken, Composiet vullingen, Implantaten, Protheses, Kinderodontologie",#C0392B,#96281B,warm-editorial,failed,https://tandarts-tandartspraktijk-de-smile.pages.dev
7,B Dental Studio Noord,Amsterdam,020 638 9012,[email],Buiksloterweg 85,1031 CG,"Tandartspraktijk en mondhygiëne in Amsterdam Noord. Vlakbij de pont. Modern interieur, state-of-the-art apparatuur. Wij werken met het Cerec systeem voor kronen op één dag. Alle verzekeraars welkom. Open op zaterdagen.","Preventieve zorg, Kronen en bruggen, Esthetische tandheelkunde, Invisalign, Mondhygiëne",#1A5276,#154360,ocean-depths,failed,https://tandarts-dental-studio-noord.pages.dev
8,B TandZorg Utrecht Centrum,Utrecht,030 231 4455,[email],Oudegracht 112,3511 AW,Tandartspraktijk aan de Oudegracht in Utrecht. Al meer dan 20 jaar vertrouwd adres voor Utrechters. Specialisatie in angstbehandeling en kindertandheelkunde. Digitale röntgenfoto's en 3D-scan beschikbaar. Patiënten omschrijven ons als warm en professioneel.,"Angstbehandeling, Kindertandheelkunde, Implantologie, Parodontologie, Bleken, Noodbehandeling",#8E44AD,#7D3C98,tech-innovation,failed,https://tandarts-tandzorg-utrecht-centrum.pages.dev
9,B Praktijk voor Mondzorg Scheveningen,Den Haag,070 354 8823,[email],Gevers Deynootweg 55,2586 BK,"Tandartspraktijk en mondhygiënepraktijk aan de boulevard van Scheveningen. Uitzicht op zee vanuit de wachtkamer. Gespecialiseerd in esthetische tandheelkunde en implantaten. Internationaal patiëntenbestand, Engels en Duits gesproken.","Esthetische tandheelkunde, Implantaten, Veneers, Tandbleken, Orthodontie, All-on-4",#1E8449,#196F3D,warm-editorial,failed,https://tandarts-praktijk-voor-mondzorg-scheveningen.pages.dev
10,B Smile Factory Eindhoven,Eindhoven,040 213 7766,[email],Stratumseind 10,5611 ES,"Toonaangevende tandartspraktijk in het bruisende centrum van Eindhoven. Innovatieve tandheelkunde voor de moderne mens. Samenwerking met Philips voor innovatieve mondverzorgingstechnologie. Digitale afdrukken, geen siliconen meer. Hoge patiënttevredenheid.","Preventieve zorg, Digitale tandheelkunde, Implantaten, Aligners, Laserbehandeling, Sporttandheelkunde",#2471A3,#1A5276,ocean-depths,failed,https://tandarts-smile-factory-eindhoven.pages.dev
11,Tandarts Groningen Centrum,Groningen,050 312 4455,[email],Grote Markt 14,9711 LV,Tandartspraktijk in het centrum van Groningen.,"Controle en reiniging, Bleken, Implantaten",#E74C3C,#C0392B,warm-editorial,completed,https://tandarts-tandarts-groningen-centrum.pages.dev
12,Smile Studio Tilburg,Tilburg,013 544 8877,[email],Heuvelstraat 22,5038 SM,Moderne tandartspraktijk in het winkelhart van Tilburg.,"Preventieve zorg, Esthetische tandheelkunde, Orthodontie",#2980B9,#2471A3,ocean-depths,failed,
13,Mondzorg Almere Haven,Almere,036 533 2211,[email],Heliumweg 5,1362 JA,Tandartspraktijk in Almere Haven voor het hele gezin.,"Kindertandheelkunde, Implantaten, Kronen en bruggen",#27AE60,#219A52,tech-innovation,completed,https://tandarts-mondzorg-almere-haven.pages.dev
14,Praktijk Breda Smile,Breda,076 521 6644,[email],Ginnekenstraat 88,4811 JL,Persoonlijke tandheelkundige zorg in hartje Breda.,"Controle en reiniging, Veneers, Tandbleken",#D35400,#BA4A00,warm-editorial,completed,https://tandarts-praktijk-breda-smile.pages.dev
15,Nijmegen Dental Care,Nijmegen,024 360 7733,[email],Lange Hezelstraat 31,6511 CM,Professionele tandheelkunde aan de Waal.,"Parodontologie, Angstbehandeling, Mondhygiëne",#8E44AD,#7D3C98,ocean-depths,completed,https://tandarts-nijmegen-dental-care.pages.dev
16,Haarlem Tandarts,Haarlem,023 532 1199,[email],Grote Houtstraat 45,2011 SZ,Vertrouwde tandartspraktijk in het historische centrum van Haarlem.,"Preventieve zorg, Composiet vullingen, Invisalign",#16A085,#148A72,tech-innovation,completed,https://tandarts-haarlem-tandarts.pages.dev
17,Arnhem Mondzorg,Arnhem,026 442 5566,[email],Ketelstraat 18,6811 HC,Tandheelkundige zorg voor jong en oud in Arnhem.,"Implantaten, Protheses, Kindertandheelkunde",#C0392B,#A93226,warm-editorial,failed,
18,Zaandam Tandartspraktijk,Zaandam,075 616 3344,[email],Gedempte Gracht 10,1502 AM,Moderne tandheelkunde dichtbij Amsterdam.,"Kronen en bruggen, Tandbleken, Noodbehandeling",#1A5276,#154360,ocean-depths,completed,https://tandarts-zaandam-tandartspraktijk.pages.dev
19,Amersfoort Dental,Amersfoort,033 475 8822,[email],Langestraat 55,3811 AH,Uw tandarts in het gezellige centrum van Amersfoort.,"Esthetische tandheelkunde, Aligners, Parodontologie",#1E8449,#196F3D,tech-innovation,failed,
20,Apeldoorn Tandarts,Apeldoorn,055 522 7711,[email],Marktplein 3,7311 DD,Tandheelkundige zorg voor het hele gezin in Apeldoorn.,"Preventieve zorg, Implantaten, Angstbehandeling",#2471A3,#1F618D,warm-editorial,completed,https://tandarts-apeldoorn-tandarts.pages.dev
21,Smile Clinic Hoofddorp,Hoofddorp,023 565 4433,[email],Polderplein 12,2132 BA,Moderne tandartspraktijk nabij Schiphol en Amsterdam.,"Digitale tandheelkunde, Veneers, Invisalign",#884EA0,#76448A,ocean-depths,completed,https://tandarts-smile-clinic-hoofddorp.pages.dev
22,Leiden Tandartspraktijk,Leiden,071 514 6655,[email],Breestraat 78,2311 CS,Gecertificeerde tandheelkunde in de historische studentenstad Leiden.,"Controle en reiniging, Bleken, Kronen",#2E86C1,#2874A6,tech-innovation,completed,https://tandarts-leiden-tandartspraktijk.pages.dev
23,Maastricht Dental Studio,Maastricht,043 321 8899,[email],Vrijthof 20,6211 LC,Exclusieve tandheelkunde aan het Vrijthof in Maastricht.,"Esthetische tandheelkunde, Implantaten, All-on-4",#CB4335,#B03A2E,warm-editorial,completed,https://tandarts-maastricht-dental-studio.pages.dev
24,Dordrecht Mondzorg,Dordrecht,078 613 2244,[email],Voorstraat 120,3311 ET,Tandartspraktijk voor het gezin in het oudste stadje van Holland.,"Kindertandheelkunde, Preventieve zorg, Protheses",#1ABC9C,#17A589,ocean-depths,completed,https://tandarts-dordrecht-mondzorg.pages.dev
25,Zwolle Tandartspraktijk,Zwolle,038 421 5577,[email],Melkmarkt 16,8011 MD,Professionele tandheelkunde in het centrum van Zwolle.,"Implantaten, Orthodontie, Mondhygiëne",#2980B9,#1F618D,tech-innovation,completed,https://tandarts-zwolle-tandartspraktijk.pages.dev
26,Deventer Dental,Deventer,0570 612 3388,[email],Brink 25,7411 BV,Warme en professionele tandheelkunde aan de IJssel.,"Angstbehandeling, Tandbleken, Composiet vullingen",#E67E22,#D35400,warm-editorial,completed,https://tandarts-deventer-dental.pages.dev
27,Alkmaar Tandarts,Alkmaar,072 511 7744,[email],Langestraat 90,1811 HC,Uw vertrouwde tandarts in de kaasstad Alkmaar.,"Preventieve zorg, Kronen en bruggen, Implantaten",#1A5276,#154360,ocean-depths,failed,
28,Delft Mondzorg,Delft,015 213 6622,[email],Markt 18,2611 GP,Tandheelkundige zorg dichtbij de TU Delft campus.,"Esthetische tandheelkunde, Invisalign, Parodontologie",#117A65,#0E6655,tech-innovation,failed,
29,Leeuwarden Smile,Leeuwarden,058 212 4499,[email],Nieuwestad 44,8911 JN,Moderne tandartspraktijk in de hoofdstad van Friesland.,"Bleken, Veneers, Kindertandheelkunde",#922B21,#7B241C,warm-editorial,failed,
30,Enschede Tandartspraktijk,Enschede,053 433 8811,[email],Oude Markt 15,7511 GB,Tandheelkundige zorg voor de studenten en inwoners van Enschede.,"Preventieve zorg, Implantaten, Angstbehandeling",#2471A3,#1A5276,ocean-depths,failed,
